id,Bacteroides,Faecalibacterium,Bifidobacterium,Roseburia,Eubacterium,Akkermansia,Prevotella,Ruminococcus,Clostridium,Lactobacillus
SUBJ001,0.0719,0.0122,0.0668,0.0585,0.1226,0.1612,0.2113,0.1927,0.0939,0.0088
SUBJ002,0.0991,0.0537,0.0378,0.2152,0.1465,0.2081,0.0729,0.015,0.1271,0.0246
SUBJ003,0.0509,0.0059,0.1525,0.0118,0.204,0.1746,0.0546,0.1192,0.0845,0.142
SUBJ004,0.0509,0.1387,0.0559,0.2547,0.06,0.0559,0.1384,0.1551,0.0728,0.0178
SUBJ005,0.0501,0.2738,0.1111,0.1325,0.0027,0.0501,0.0827,0.1409,0.004,0.1521
SUBJ006,0.1659,0.0459,0.0796,0.0691,0.1579,0.0111,0.036,0.3495,0.0297,0.0555
SUBJ007,0.0832,0.1003,0.1986,0.0817,0.2149,0.1327,0.0165,0.0234,0.0791,0.0696
SUBJ008,0.2071,0.1323,0.0748,0.0285,0.0391,0.1304,0.0838,0.1101,0.0285,0.1655
SUBJ009,0.1565,0.0244,0.0553,0.3034,0.0331,0.0739,0.0077,0.0762,0.0077,0.2617
SUBJ010,0.0846,0.1044,0.0819,0.06,0.0402,0.1315,0.2115,0.0465,0.1804,0.0589
SUBJ011,0.096,0.0752,0.0291,0.0005,0.0343,0.0885,0.0593,0.0739,0.4897,0.0535
SUBJ012,0.0982,0.0234,0.008,0.2438,0.138,0.2335,0.0265,0.1385,0.0478,0.0423
SUBJ013,0.0018,0.0212,0.0562,0.0189,0.6465,0.056,0.0212,0.0337,0.1345,0.01
SUBJ014,0.2131,0.3498,0.0304,0.0642,0.0024,0.1099,0.0574,0.0338,0.0249,0.114
SUBJ015,0.0612,0.0225,0.133,0.0947,0.2227,0.0142,0.1753,0.1274,0.0139,0.1351
SUBJ016,0.0399,0.1987,0.0105,0.0705,0.033,0.2153,0.0274,0.2244,0.1588,0.0216
SUBJ017,0.1598,0.5329,0.0286,0.0564,0.0721,0.0343,0.0015,0.0244,0.0325,0.0576
SUBJ018,0.016,0.1763,0.1042,0.0076,0.0896,0.0905,0.267,0.0003,0.0243,0.2243
SUBJ019,0.2944,0.1395,0.1589,0.0105,0.0789,0.0288,0.0219,0.1819,0.0159,0.0692
SUBJ020,0.191,0.0141,0.2613,0.3536,0.0555,0.0128,0.026,0.0378,0.0253,0.0226
SUBJ021,0.3171,0.0147,0.1169,0.0,0.0802,0.2191,0.03,0.0182,0.0933,0.1103
SUBJ022,0.1027,0.0339,0.0256,0.2753,0.2265,0.0539,0.1651,0.0531,0.0487,0.015
SUBJ023,0.0629,0.0872,0.0026,0.0664,0.172,0.1289,0.1141,0.2718,0.0021,0.0921
